Global:

  Symbol   Redirected to
  Marking symbol .debug_info22                        (25 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
Marking from fragment #2368 .debug_pubnames (44 uart.o)
  Marking symbol .debug_info22                        (25 uart.o)
Marking from fragment #2367 .debug_aranges (41 uart.o)
  Marking symbol .debug_info17                        (21 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
Marking from fragment #2366 .debug_pubnames (39 uart.o)
  Marking symbol .debug_info17                        (21 uart.o)
Marking from fragment #2360 .debug_info (32 uart.o)
  Marking symbol .debug_abbrev37                      (16 uart.o)
    Marking fragment #2365 .debug_abbrev (37 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
  Marking symbol .debug_line31                        (31 uart.o)
  Marking symbol .iar.debug_line30                    (32 uart.o)
  Marking symbol .debug_info7                         (20 uart.o)
    Marking fragment #2339 .debug_info (7 uart.o)
  Marking symbol .debug_loc36                         (30 uart.o)
    Marking fragment #2364 .debug_loc (36 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
Marking from fragment #2364 .debug_loc (36 uart.o)
Marking from fragment #2339 .debug_info (7 uart.o)
  Marking symbol .debug_abbrev37                      (16 uart.o)
  Marking symbol .debug_line6                         (34 uart.o)
    Marking fragment #2338 .debug_line (6 uart.o)
  Marking symbol .debug_macinfo58                     (35 uart.o)
    Marking fragment #2374 .debug_macinfo (58 uart.o)
Marking from fragment #2374 .debug_macinfo (58 uart.o)
Marking from fragment #2338 .debug_line (6 uart.o)
Marking from fragment #2365 .debug_abbrev (37 uart.o)
Marking from fragment #2359 .debug_line (31 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
Marking from fragment #2358 .iar.debug_line (30 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
  Marking symbol .debug_info32                        (33 uart.o)
  Marking symbol .debug_info22                        (25 uart.o)
Marking from fragment #2357 .debug_frame (28 uart.o)
  Marking symbol .debug_frame28                       (13 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
Marking from fragment #2352 .debug_info (22 uart.o)
  Marking symbol .debug_abbrev37                      (16 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
  Marking symbol .debug_line21                        (23 uart.o)
  Marking symbol .iar.debug_line20                    (24 uart.o)
  Marking symbol .debug_info7                         (20 uart.o)
  Marking symbol .debug_loc34                         (22 uart.o)
    Marking fragment #2362 .debug_loc (34 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
  Marking symbol .debug_info7                         (20 uart.o)
  Marking symbol .debug_loc34                         (22 uart.o)
Marking from fragment #2362 .debug_loc (34 uart.o)
Marking from fragment #2351 .debug_line (21 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
Marking from fragment #2350 .iar.debug_line (20 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
  Marking symbol .debug_info22                        (25 uart.o)
Marking from fragment #2349 .debug_frame (18 uart.o)
  Marking symbol .debug_frame18                       (7 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
Marking from fragment #2348 .debug_info (17 uart.o)
  Marking symbol .debug_abbrev37                      (16 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
  Marking symbol .debug_line16                        (18 uart.o)
  Marking symbol .iar.debug_line15                    (19 uart.o)
  Marking symbol .debug_info7                         (20 uart.o)
  Marking symbol .debug_loc33                         (17 uart.o)
    Marking fragment #2361 .debug_loc (33 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
Marking from fragment #2361 .debug_loc (33 uart.o)
Marking from fragment #2347 .debug_line (16 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
Marking from fragment #2346 .iar.debug_line (15 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
  Marking symbol .debug_info17                        (21 uart.o)
  Marking symbol UART1_Init                       Glb (250 stm8s_uart1.o)
  Marking symbol UART1_ITConfig                   Glb (249 stm8s_uart1.o)
  Marking symbol UART1_Cmd                        Glb (244 stm8s_uart1.o)
Marking from fragment #2345 .debug_frame (13 uart.o)
  Marking symbol .debug_frame13                       (4 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
Marking from fragment #2315 .iar.debug_frame (322 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
  Marking symbol .debug_frame50                       (27 stm8s_uart1.o)
  Marking symbol .debug_info54                        (112 stm8s_uart1.o)
Marking from fragment #2314 .iar.debug_frame (320 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
  Marking symbol .debug_frame45                       (24 stm8s_uart1.o)
  Marking symbol .debug_info49                        (108 stm8s_uart1.o)
Marking from fragment #2313 .iar.debug_frame (318 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
  Marking symbol .debug_frame40                       (7 stm8s_uart1.o)
  Marking symbol .debug_info44                        (104 stm8s_uart1.o)
Marking from fragment #2268 .debug_aranges (206 stm8s_uart1.o)
  Marking symbol .debug_info54                        (112 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
Marking from fragment #2267 .debug_pubnames (204 stm8s_uart1.o)
  Marking symbol .debug_info54                        (112 stm8s_uart1.o)
Marking from fragment #2266 .debug_aranges (201 stm8s_uart1.o)
  Marking symbol .debug_info49                        (108 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
Marking from fragment #2265 .debug_pubnames (199 stm8s_uart1.o)
  Marking symbol .debug_info49                        (108 stm8s_uart1.o)
Marking from fragment #2264 .debug_aranges (196 stm8s_uart1.o)
  Marking symbol .debug_info44                        (104 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
Marking from fragment #2263 .debug_pubnames (194 stm8s_uart1.o)
  Marking symbol .debug_info44                        (104 stm8s_uart1.o)
Marking from fragment #2148 .debug_info (54 stm8s_uart1.o)
  Marking symbol .debug_abbrev187                     (95 stm8s_uart1.o)
    Marking fragment #2260 .debug_abbrev (187 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
    Marking fragment #2105 .debug_info (7 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
  Marking symbol .debug_line53                        (110 stm8s_uart1.o)
  Marking symbol .iar.debug_line52                    (111 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc165                        (109 stm8s_uart1.o)
    Marking fragment #2238 .debug_loc (165 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc165                        (109 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc165                        (109 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc165                        (109 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc165                        (109 stm8s_uart1.o)
Marking from fragment #2238 .debug_loc (165 stm8s_uart1.o)
Marking from fragment #2105 .debug_info (7 stm8s_uart1.o)
  Marking symbol .debug_abbrev187                     (95 stm8s_uart1.o)
  Marking symbol .debug_line6                         (197 stm8s_uart1.o)
    Marking fragment #2104 .debug_line (6 stm8s_uart1.o)
  Marking symbol .debug_macinfo313                    (198 stm8s_uart1.o)
    Marking fragment #2311 .debug_macinfo (313 stm8s_uart1.o)
  Marking symbol __iar_cc..P8cudyG80P1            Glb (267 stm8s_uart1.o)
    Marking fragment #2234 .debug_info (161 stm8s_uart1.o)
Marking from fragment #2234 .debug_info (161 stm8s_uart1.o)
  Marking symbol .debug_abbrev187                     (95 stm8s_uart1.o)
  Marking symbol .debug_line6                         (197 stm8s_uart1.o)
  Marking symbol .debug_macinfo313                    (198 stm8s_uart1.o)
Marking from fragment #2311 .debug_macinfo (313 stm8s_uart1.o)
Marking from fragment #2104 .debug_line (6 stm8s_uart1.o)
Marking from fragment #2260 .debug_abbrev (187 stm8s_uart1.o)
Marking from fragment #2147 .debug_line (53 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
Marking from fragment #2146 .iar.debug_line (52 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
  Marking symbol .debug_info54                        (112 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
Marking from fragment #2145 .debug_frame (50 stm8s_uart1.o)
  Marking symbol .debug_frame50                       (27 stm8s_uart1.o)
  Marking symbol .near_func.text11                    (26 stm8s_uart1.o)
Marking from fragment #2144 .debug_info (49 stm8s_uart1.o)
  Marking symbol .debug_abbrev187                     (95 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
  Marking symbol .debug_line48                        (106 stm8s_uart1.o)
  Marking symbol .iar.debug_line47                    (107 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc164                        (105 stm8s_uart1.o)
    Marking fragment #2237 .debug_loc (164 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
Marking from fragment #2237 .debug_loc (164 stm8s_uart1.o)
Marking from fragment #2143 .debug_line (48 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
Marking from fragment #2142 .iar.debug_line (47 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
  Marking symbol .debug_info49                        (108 stm8s_uart1.o)
Marking from fragment #2141 .debug_frame (45 stm8s_uart1.o)
  Marking symbol .debug_frame45                       (24 stm8s_uart1.o)
  Marking symbol .near_func.text10                    (23 stm8s_uart1.o)
Marking from fragment #2140 .debug_info (44 stm8s_uart1.o)
  Marking symbol .debug_abbrev187                     (95 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
  Marking symbol .debug_line43                        (102 stm8s_uart1.o)
  Marking symbol .iar.debug_line42                    (103 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
    Marking fragment #2236 .debug_loc (163 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
  Marking symbol .debug_info7                         (99 stm8s_uart1.o)
  Marking symbol .debug_loc163                        (101 stm8s_uart1.o)
Marking from fragment #2236 .debug_loc (163 stm8s_uart1.o)
Marking from fragment #2139 .debug_line (43 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
Marking from fragment #2138 .iar.debug_line (42 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
  Marking symbol .debug_info44                        (104 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol CLK_GetClockFreq                 Glb (220 stm8s_clk.o)
Marking from fragment #2137 .debug_frame (40 stm8s_uart1.o)
  Marking symbol .debug_frame40                       (7 stm8s_uart1.o)
  Marking symbol .near_func.text9                     (6 stm8s_uart1.o)
Marking from fragment #774 .iar.debug_frame (276 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_frame118                      (58 stm8s_it.o)
  Marking symbol .debug_info122                       (138 stm8s_it.o)
Marking from fragment #773 .iar.debug_frame (274 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame113                      (55 stm8s_it.o)
  Marking symbol .debug_info117                       (134 stm8s_it.o)
Marking from fragment #772 .iar.debug_frame (272 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame108                      (52 stm8s_it.o)
